,Unnamed: 0,VALVE,STEP,FAN,TIMESTAMP,UNIXSTAMP
225,225,0.0,1.0,1.0,104130543.0,1683491232.0
226,226,1.0,0.0,0.0,104611221.0,1683491712.0
227,227,1.0,1.0,1.0,104671847.0,1683491773.0
228,228,2.0,0.0,0.0,105152510.0,1683492254.0
229,229,2.0,1.0,1.0,105213332.0,1683492314.0
230,230,3.0,0.0,0.0,105694007.0,1683492795.0
231,231,3.0,1.0,1.0,105754629.0,1683492856.0
232,232,0.0,0.0,0.0,106235324.0,1683493336.0
233,233,0.0,1.0,1.0,106296232.0,1683493397.0
234,234,1.0,0.0,0.0,106777088.0,1683493878.0
235,235,1.0,1.0,1.0,106837913.0,1683493939.0
236,236,2.0,0.0,0.0,107318901.0,1683494420.0
237,237,2.0,1.0,1.0,107379537.0,1683494481.0
238,238,3.0,0.0,0.0,107860197.0,1683494961.0
239,239,3.0,1.0,1.0,107920820.0,1683495022.0
240,240,0.0,0.0,0.0,108401693.0,1683495503.0
241,241,0.0,1.0,1.0,108462537.0,1683495564.0
242,242,1.0,0.0,0.0,108943205.0,1683496044.0
243,243,1.0,1.0,1.0,109003923.0,1683496105.0
244,244,2.0,0.0,0.0,109484587.0,1683496586.0
245,245,2.0,1.0,1.0,109545501.0,1683496646.0
246,246,3.0,0.0,0.0,110026196.0,1683497127.0
247,247,3.0,1.0,1.0,110086814.0,1683497188.0
248,248,0.0,0.0,0.0,110567777.0,1683497669.0
249,249,0.0,1.0,1.0,110628702.0,1683497730.0
250,250,1.0,0.0,0.0,111109407.0,1683498211.0
251,251,1.0,1.0,1.0,111170002.0,1683498271.0
252,252,2.0,0.0,0.0,111650686.0,1683498752.0
253,253,2.0,1.0,1.0,111711311.0,1683498812.0
254,254,3.0,0.0,0.0,112192373.0,1683499293.0
255,255,3.0,1.0,1.0,112253504.0,1683499354.0
256,256,0.0,0.0,0.0,112734342.0,1683499835.0
257,257,0.0,1.0,1.0,112795035.0,1683499896.0
258,258,1.0,0.0,0.0,113275688.0,1683500377.0
259,259,1.0,1.0,1.0,113336309.0,1683500437.0
260,260,2.0,0.0,0.0,113817272.0,2085978496.0
261,261,2.0,1.0,1.0,113877899.0,1683500979.0
262,262,3.0,0.0,0.0,114358784.0,1683501460.0
263,263,3.0,1.0,1.0,114419648.0,1683501521.0
264,264,0.0,0.0,0.0,114900676.0,1683502002.0
265,265,0.0,1.0,1.0,114961502.0,1683502063.0
266,266,1.0,0.0,0.0,115442180.0,1683502543.0
267,267,1.0,1.0,1.0,115502796.0,1683502604.0
268,268,2.0,0.0,0.0,115983469.0,1683503085.0
269,269,2.0,1.0,1.0,116044100.0,1683503145.0
270,270,3.0,0.0,0.0,116524783.0,1683503626.0
271,271,3.0,1.0,1.0,116585348.0,1683503686.0
272,272,0.0,0.0,0.0,117066054.0,1683504167.0
273,273,0.0,1.0,1.0,117129135.0,1683504230.0
274,274,1.0,0.0,0.0,117611587.0,1683504713.0
275,275,1.0,1.0,1.0,117672294.0,1683504773.0
276,276,2.0,0.0,0.0,118154945.0,1683505256.0
277,277,2.0,1.0,1.0,118216790.0,1683505318.0
278,278,3.0,0.0,0.0,118698726.0,1683505799.0
279,279,3.0,1.0,1.0,118761342.0,1683505862.0
280,280,0.0,0.0,0.0,119244320.0,1683506345.0
281,281,0.0,1.0,1.0,119308943.0,1683506409.0
282,282,1.0,0.0,0.0,119793628.0,1683506894.0
283,283,1.0,1.0,1.0,119854527.0,1683506955.0
284,284,2.0,0.0,0.0,120335310.0,1683507436.0
285,285,2.0,1.0,1.0,120396867.0,1683507498.0
286,286,3.0,0.0,0.0,120878752.0,1683507979.0
287,287,3.0,1.0,1.0,120941544.0,1683508042.0
288,288,0.0,0.0,0.0,121422313.0,1683508523.0
289,289,0.0,1.0,1.0,121483244.0,1683508584.0
290,290,1.0,0.0,0.0,121968117.0,1683509069.0
291,291,1.0,1.0,1.0,122029955.0,1683509131.0
292,292,2.0,0.0,0.0,122511145.0,1683509612.0
293,293,2.0,1.0,1.0,122571666.0,1683509673.0
294,294,3.0,0.0,0.0,123053249.0,1683510154.0
295,295,3.0,1.0,1.0,123114098.0,1683510215.0
296,296,0.0,0.0,0.0,123597285.0,1683510698.0
297,297,0.0,1.0,1.0,123660742.0,1683510762.0
298,298,1.0,0.0,0.0,124143820.0,1683511245.0
299,299,1.0,1.0,1.0,124208640.0,1683511310.0
300,300,2.0,0.0,0.0,124691112.0,1683511792.0
301,301,2.0,1.0,1.0,124752914.0,1683511854.0
302,302,3.0,0.0,0.0,125237384.0,1683512338.0
303,303,3.0,1.0,1.0,125298926.0,1683512400.0
304,304,0.0,0.0,0.0,125779566.0,1683512881.0
305,305,0.0,1.0,1.0,125841230.0,1683512942.0
306,306,1.0,0.0,0.0,126322957.0,1683513424.0
307,307,1.0,1.0,1.0,126385000.0,1683513486.0
308,308,2.0,0.0,0.0,126865668.0,1683513967.0
309,309,2.0,1.0,1.0,126926648.0,1683514027.0
310,310,3.0,0.0,0.0,127407632.0,1683514508.0
311,311,3.0,1.0,1.0,127468503.0,1683514569.0
312,312,0.0,0.0,0.0,127949056.0,1683515050.0
313,313,0.0,1.0,1.0,128009761.0,1683515111.0
314,314,1.0,0.0,0.0,128492413.0,1683515593.0
315,315,1.0,1.0,1.0,128553742.0,1683515655.0
316,316,2.0,0.0,0.0,129037281.0,1683516138.0
317,317,2.0,1.0,1.0,129100397.0,1683516201.0
318,318,3.0,0.0,0.0,129581095.0,1683516682.0
319,319,3.0,1.0,1.0,129641802.0,1683516743.0
320,320,0.0,0.0,0.0,130123011.0,1683517224.0
321,321,0.0,1.0,1.0,130185682.0,1683517287.0
322,322,1.0,0.0,0.0,130666959.0,1683517768.0
323,323,1.0,1.0,1.0,130727886.0,1683517829.0
324,324,2.0,0.0,0.0,131208565.0,1683518310.0
325,325,2.0,1.0,1.0,131269187.0,1683518370.0
326,326,3.0,0.0,0.0,131749858.0,1683518851.0
327,327,3.0,1.0,1.0,131810739.0,1683518912.0
328,328,0.0,0.0,0.0,132291751.0,1683519393.0
329,329,0.0,1.0,1.0,132352684.0,1683519453.0
330,330,1.0,0.0,0.0,132833526.0,1683519934.0
331,331,1.0,1.0,1.0,132894156.0,1683519995.0
332,332,2.0,0.0,0.0,133374869.0,1683520476.0
333,333,2.0,1.0,1.0,133435481.0,1683520536.0
334,334,3.0,0.0,0.0,133916452.0,1683521017.0
335,335,3.0,1.0,1.0,133977373.0,1683521078.0
336,336,0.0,0.0,0.0,134458362.0,1683521559.0
337,337,0.0,1.0,1.0,134519422.0,1683521620.0
338,338,1.0,0.0,0.0,135003248.0,1683522104.0
339,339,1.0,1.0,1.0,135063861.0,1683522165.0
340,340,2.0,0.0,0.0,135545781.0,1683522647.0
341,341,2.0,1.0,1.0,135609987.0,1683522711.0
342,342,3.0,0.0,0.0,136094959.0,1683523196.0
343,343,3.0,1.0,1.0,136157198.0,1683523258.0
344,344,0.0,0.0,0.0,136638801.0,1683523740.0
345,345,0.0,1.0,1.0,136700023.0,1683523801.0
346,346,1.0,0.0,0.0,137180773.0,1683524282.0
347,347,1.0,1.0,1.0,137241490.0,1683524342.0
348,348,2.0,0.0,0.0,137722699.0,1683524823.0
349,349,2.0,1.0,1.0,137783339.0,1683524884.0
350,350,3.0,0.0,0.0,138264234.0,1683525365.0
351,351,3.0,1.0,1.0,138325021.0,1683525426.0
352,352,0.0,0.0,0.0,138805713.0,1683525907.0
353,353,0.0,1.0,1.0,138866323.0,1683525967.0
354,354,1.0,0.0,0.0,139347290.0,1683526448.0
355,355,1.0,1.0,1.0,139408169.0,1683526509.0
356,356,2.0,0.0,0.0,139889133.0,1683526990.0
357,357,2.0,1.0,1.0,139950171.0,1683527051.0
358,358,3.0,0.0,0.0,140431410.0,1683527532.0
359,359,3.0,1.0,1.0,140492265.0,1683527593.0
360,360,0.0,0.0,0.0,140973216.0,1683528074.0
361,361,0.0,1.0,1.0,141034081.0,1683528135.0
362,362,1.0,0.0,0.0,141515025.0,1683528616.0
363,363,1.0,1.0,1.0,141575654.0,1683528677.0
364,364,2.0,0.0,0.0,142056332.0,1683529157.0
365,365,2.0,1.0,1.0,142116903.0,1683529218.0
366,366,3.0,0.0,0.0,142597644.0,1683529699.0
367,367,3.0,1.0,1.0,142658300.0,1683529759.0
368,368,0.0,0.0,0.0,143139009.0,1683530240.0
369,369,0.0,1.0,1.0,143199892.0,1683530301.0
370,370,1.0,0.0,0.0,143680750.0,1683530782.0
371,371,1.0,1.0,1.0,143741730.0,1683530842.0
372,372,2.0,0.0,0.0,144222603.0,1683531323.0
373,373,2.0,1.0,1.0,144283503.0,1683531384.0
374,374,3.0,0.0,0.0,144764346.0,1683531865.0
375,375,3.0,1.0,1.0,144825242.0,1683531926.0
376,376,0.0,0.0,0.0,145306220.0,1683532407.0
377,377,0.0,1.0,1.0,145367246.0,1683532468.0
378,378,1.0,0.0,0.0,145848326.0,1683532949.0
379,379,1.0,1.0,1.0,145909357.0,1683533010.0
380,380,2.0,0.0,0.0,146391154.0,1683533492.0
381,381,2.0,1.0,1.0,146452821.0,1683533553.0
382,382,3.0,0.0,0.0,146933877.0,1683534035.0
383,383,3.0,1.0,1.0,146994524.0,1683534095.0
384,384,0.0,0.0,0.0,147475196.0,1683534576.0
385,385,0.0,1.0,1.0,147535817.0,1683534637.0
386,386,1.0,0.0,0.0,148016773.0,1683535117.0
387,387,1.0,1.0,1.0,148078426.0,1683535178.0
388,388,2.0,0.0,0.0,148559107.0,1683535660.0
389,389,2.0,1.0,1.0,148619728.0,1683535721.0
390,390,3.0,0.0,0.0,149101237.0,1683536202.0
391,391,3.0,1.0,1.0,149164029.0,1683536265.0
392,392,0.0,0.0,0.0,149646726.0,1683536748.0
393,393,0.0,1.0,1.0,149708024.0,1683536809.0
394,394,1.0,0.0,0.0,150191059.0,1683537292.0
395,395,1.0,1.0,1.0,150254608.0,1683537355.0
396,396,2.0,0.0,0.0,150735326.0,1683537836.0
397,397,2.0,1.0,1.0,150797295.0,1683537898.0
398,398,3.0,0.0,0.0,151278672.0,1683538380.0
399,399,3.0,1.0,1.0,151340905.0,1683538442.0
400,400,0.0,0.0,0.0,151822342.0,1683538923.0
401,401,0.0,1.0,1.0,151883755.0,1683538985.0
402,402,1.0,0.0,0.0,152365775.0,1683539467.0
403,403,1.0,1.0,1.0,152428229.0,1683539529.0
404,404,2.0,0.0,0.0,152909054.0,1683540010.0
405,405,2.0,1.0,1.0,152969722.0,1683540071.0
406,406,3.0,0.0,0.0,153450532.0,1683540551.0
407,407,3.0,1.0,1.0,153511343.0,1683540612.0
408,408,0.0,0.0,0.0,153992087.0,1683541093.0
409,409,0.0,1.0,1.0,154052700.0,1683541154.0
410,410,1.0,0.0,0.0,154533700.0,1683541634.0
411,411,1.0,1.0,1.0,154594373.0,1683541695.0
412,412,2.0,0.0,0.0,155075452.0,1683542176.0
413,413,2.0,1.0,1.0,155136363.0,1683542237.0
414,414,3.0,0.0,0.0,155617378.0,1683542718.0
415,415,3.0,1.0,1.0,155678325.0,1683542779.0
416,416,0.0,0.0,0.0,156159423.0,1683543260.0
417,417,0.0,1.0,1.0,156220458.0,1683543321.0
418,418,1.0,0.0,0.0,156701208.0,1683543802.0
419,419,1.0,1.0,1.0,156761904.0,1683543863.0
420,420,2.0,0.0,0.0,157242621.0,1683544343.0
421,421,2.0,1.0,1.0,157303273.0,1683544404.0
422,422,3.0,0.0,0.0,157784408.0,1683544885.0
423,423,3.0,1.0,1.0,157845422.0,1683544946.0
424,424,0.0,0.0,0.0,158326137.0,1683545427.0
425,425,0.0,1.0,1.0,158387831.0,1683545488.0
426,426,1.0,0.0,0.0,158869102.0,1683545970.0
427,427,1.0,1.0,1.0,158930127.0,1683546031.0
428,428,2.0,0.0,0.0,159411483.0,1683546512.0
429,429,2.0,1.0,1.0,159472201.0,1683546573.0
430,430,3.0,0.0,0.0,159952846.0,1683547054.0
431,431,3.0,1.0,1.0,160013464.0,1683547114.0
432,432,0.0,0.0,0.0,160494314.0,1683547595.0
433,433,0.0,1.0,1.0,160555143.0,1683547656.0
434,434,1.0,0.0,0.0,161035922.0,1683548137.0
435,435,1.0,1.0,1.0,161096663.0,1683548197.0
436,436,2.0,0.0,0.0,161578735.0,1683548679.0
437,437,2.0,1.0,1.0,161641326.0,1683548742.0
438,438,3.0,0.0,0.0,162122732.0,1683549224.0
439,439,3.0,1.0,1.0,162185516.0,1683549286.0
440,440,0.0,0.0,0.0,162666460.0,1683549767.0
441,441,0.0,1.0,1.0,162727369.0,1683549828.0
442,442,1.0,0.0,0.0,163208104.0,1683550309.0
443,443,1.0,1.0,1.0,163269039.0,1683550370.0
444,444,2.0,0.0,0.0,163750391.0,1683550851.0
445,445,2.0,1.0,1.0,163811216.0,1683550912.0
446,446,3.0,0.0,0.0,164294044.0,1683551394.0
447,447,3.0,1.0,1.0,164357216.0,1683551457.0
448,448,0.0,0.0,0.0,164837898.0,1683551939.0
449,449,0.0,1.0,1.0,164898507.0,1683551999.0
450,450,1.0,0.0,0.0,165379588.0,1683552480.0
451,451,1.0,1.0,1.0,165443185.0,1683552544.0
452,452,2.0,0.0,0.0,165923859.0,1683553025.0
453,453,2.0,1.0,1.0,165985322.0,1683553086.0
454,454,3.0,0.0,0.0,166467291.0,1683553567.0
455,455,3.0,1.0,1.0,166530168.0,1683553631.0
456,456,0.0,0.0,0.0,167015027.0,1683554115.0
457,457,0.0,1.0,1.0,167078938.0,1683554180.0
458,458,1.0,0.0,0.0,167561162.0,1683554662.0
459,459,1.0,1.0,1.0,167622029.0,1683554723.0
460,460,2.0,0.0,0.0,168104188.0,1683555205.0
461,461,2.0,1.0,1.0,168165387.0,1683555266.0
462,462,3.0,0.0,0.0,168648272.0,1683555749.0
463,463,3.0,1.0,1.0,168710789.0,1683555811.0
464,464,0.0,0.0,0.0,169193325.0,1683556294.0
465,465,0.0,1.0,1.0,169254970.0,1683556356.0
466,466,1.0,0.0,0.0,169738708.0,1683556839.0
467,467,1.0,1.0,1.0,169800059.0,1683556901.0
468,468,2.0,0.0,0.0,170282063.0,1683557383.0
469,469,2.0,1.0,1.0,170344718.0,1683557445.0
470,470,3.0,0.0,0.0,170828454.0,1683557929.0
471,471,3.0,1.0,1.0,170891440.0,1683557992.0
472,472,0.0,0.0,0.0,171377855.0,1683558478.0
473,473,0.0,1.0,1.0,171440429.0,1683558541.0
474,474,1.0,0.0,0.0,171923121.0,1683559023.0
475,475,1.0,1.0,1.0,171984905.0,1683559086.0
476,476,2.0,0.0,0.0,172467184.0,1683559568.0
477,477,2.0,1.0,1.0,172529567.0,1683559630.0
478,478,3.0,0.0,0.0,173011144.0,1683560112.0
